"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-02"
"config.yaml" "5b9010a1be28b0bbe9103826d33ad762" "site/built/config.yaml" "2023-05-02"
"index.md" "e3b06a792f01db253ba3104fb358bf67" "site/built/index.md" "2023-09-21"
"episodes/01-introduction.md" "a8cf354263795e32fac5b7848f1b94c7" "site/built/01-introduction.md" "2023-11-28"
"episodes/02-selecting-sorting-data.md" "d6ff7f7e49af4896c5c260d75bab8dc2" "site/built/02-selecting-sorting-data.md" "2023-11-28"
"episodes/03-filtering.md" "48088c69f4ff4775645feeed6e52686c" "site/built/03-filtering.md" "2023-11-28"
"episodes/04-ordering-commenting.md" "b095bbff54158cfa0d01f2839d2fead7" "site/built/04-ordering-commenting.md" "2023-11-28"
"episodes/05-aggregating-calculating.md" "77ace85a8e6a6f925e16bdc34981d353" "site/built/05-aggregating-calculating.md" "2023-11-28"
"episodes/06-joins-aliases.md" "962288eeec6152a750cd61e6ccfe9e0e" "site/built/06-joins-aliases.md" "2023-11-28"
"episodes/07-saving-queries.md" "996f14166e6ec81d2acc6b59975fb20f" "site/built/07-saving-queries.md" "2023-05-02"
"episodes/08-database-design.md" "a2fb2fcb34b34e0e57b75de666bc2027" "site/built/08-database-design.md" "2023-11-28"
"episodes/09-create.md" "ce1ec07566d0c31b77a277e751c933f0" "site/built/09-create.md" "2023-11-28"
"episodes/10-other-tools.md" "76e7d5b8c85b30db01d318e6cb57688d" "site/built/10-other-tools.md" "2023-05-02"
"episodes/11-extra-challenges.md" "4c0f71750b1fcdb17d9a712bd1c4ea28" "site/built/11-extra-challenges.md" "2023-05-02"
"episodes/Bonus_GoodStyle.md" "e8544f1f61bf51712b7ef36007ddb2e7" "site/built/Bonus_GoodStyle.md" "2023-05-02"
"instructors/instructor-notes.md" "27af90efce1615e70ef091809f06236b" "site/built/instructor-notes.md" "2023-05-02"
"learners/discuss.md" "fa2c97ac5aa1cc496c7ba1c9c5f2efd4" "site/built/discuss.md" "2023-11-28"
"learners/reference.md" "d78741e078e2063227c909814e63135d" "site/built/reference.md" "2023-11-28"
"learners/setup.md" "c502295e0a7bb41286d4eea0cdbfee14" "site/built/setup.md" "2023-11-28"
"profiles/learner_profile.md" "77db4fa8b0fa73725da25fca12a62b85" "site/built/learner_profile.md" "2023-11-28"
